id,title,synopsis,genres,release_date,episodes,members,popularity,ranked,score,img_url,link,,,,,,,,,
34599,Made in Abyss,The Abyss—a gaping chasm stretching down into the depths of the earth filled with mysterious creatures and relics from a time long past. How did it come to be? What lies at the bottom? Countless brave individuals known as Divers have sought to solve these mysteries of the Abyss fearlessly descending into its darkest realms. The best and bravest of the Divers the White Whistles are hailed as legends by those who remain on the surface. Riko daughter of the missing White Whistle Lyza the Annihilator aspires to become like her mother and explore the furthest reaches of the Abyss. However just a novice Red Whistle herself she is only permitted to roam its most upper layer. Even so Riko has a chance encounter with a mysterious robot with the appearance of an ordinary young boy. She comes to name him Reg and he has no recollection of the events preceding his discovery. Certain that the technology to create Reg must come from deep within the Abyss the two decide to venture forth into the chasm to recover his memories and see the bottom of the great pit with their own eyes. However they know not of the harsh reality that is the true existence of the Abyss.,Sci-Fi,Adventure,Mystery,Drama,Fantasy,2017-07-07,13,581663,98,23,8.83,https://cdn.myanimelist.net/images/anime/6/86733.jpg,https://myanimelist.net/anime/34599/Made_in_Abyss,,,,,
5114,Fullmetal Alchemist: Brotherhood,In order for something to be obtained something of equal value must be lost. Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize after attempting human transmutation: the one forbidden act of alchemy. They pay a terrible price for their transgression—Edward loses his left leg Alphonse his physical body. It is only by the desperate sacrifice of Edward's right arm that he is able to affix Alphonse's soul to a suit of armor. Devastated and alone it is the hope that they would both eventually return to their original bodies that gives Edward the inspiration to obtain metal limbs called automail and become a state alchemist the Fullmetal Alchemist. Three years of searching later the brothers seek the Philosopher's Stone a mythical relic that allows an alchemist to overcome the Law of Equivalent Exchange. Even with military allies Colonel Roy Mustang Lieutenant Riza Hawkeye and Lieutenant Colonel Maes Hughes on their side the brothers find themselves caught up in a nationwide conspiracy that leads them not only to the true nature of the elusive Philosopher's Stone but their country's murky history as well. In between finding a serial killer and racing against time Edward and Alphonse must ask themselves if what they are doing will make them human again... or take away their humanity.,Action,Military,Adventure,Comedy,Drama,Magic,Fantasy,Shounen,2009-04-05,64,1615084,4,1,9.23,https://cdn.myanimelist.net/images/anime/1223/96541.jpg,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,,
37510,Mob Psycho 100 II,Shigeo Mob Kageyama is now maturing and understanding his role as a supernatural psychic that has the power to drastically affect the livelihood of others. He and his mentor Reigen Arataka continue to deal with supernatural requests from clients whether it be exorcizing evil spirits or tackling urban legends that haunt the citizens. While the workflow remains the same Mob isn't just blindly following Reigen around anymore. With all his experiences as a ridiculously strong psychic Mob's supernatural adventures now have more weight to them. Things take on a serious and darker tone as the dangers Mob and Reigen face are much more tangible and unsettling than ever before.,Action,Slice of Life,Comedy,Supernatural,2019-01-07,13,442310,176,21,8.89,https://cdn.myanimelist.net/images/anime/1918/96303.jpg,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,,,,,,
199,Sen to Chihiro no Kamikakushi,Stubborn spoiled and naïve 10-year-old Chihiro Ogino is less than pleased when she and her parents discover an abandoned amusement park on the way to their new house. Cautiously venturing inside she realizes that there is more to this place than meets the eye as strange things begin to happen once dusk falls. Ghostly apparitions and food that turns her parents into pigs are just the start—Chihiro has unwittingly crossed over into the spirit world. Now trapped she must summon the courage to live and work amongst spirits with the help of the enigmatic Haku and the cast of unique characters she meets along the way. Vivid and intriguing Sen to Chihiro no Kamikakushi tells the story of Chihiro's journey through an unfamiliar world as she strives to save her parents and return home.,Adventure,Supernatural,Drama,2001-07-20,1,913212,40,20,8.9,https://cdn.myanimelist.net/images/anime/6/79597.jpg,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,,,,,,,
38000,Kimetsu no Yaiba,Ever since the death of his father the burden of supporting the family has fallen upon Tanjirou Kamado's shoulders. Though living impoverished on a remote mountain the Kamado family are able to enjoy a relatively peaceful and happy life. One day Tanjirou decides to go down to the local village to make a little money selling charcoal. On his way back night falls forcing Tanjirou to take shelter in the house of a strange man who warns him of the existence of flesh-eating demons that lurk in the woods at night. When he finally arrives back home the next day he is met with a horrifying sight—his whole family has been slaughtered. Worse still the sole survivor is his sister Nezuko who has been turned into a bloodthirsty demon. Consumed by rage and hatred Tanjirou swears to avenge his family and stay by his only remaining sibling. Alongside the mysterious group calling themselves the Demon Slayer Corps Tanjirou will do whatever it takes to slay the demons and protect the remnants of his beloved sister's humanity.,Action,Demons,Historical,Shounen,Supernatural,2019-04-06,26,575037,106,19,8.92,https://cdn.myanimelist.net/images/anime/1286/99889.jpg,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba,,,,,
2904,Code Geass: Hangyaku no Lelouch R2,One year has passed since the Black Rebellion a failed uprising against the Holy Britannian Empire led by the masked vigilante Zero who is now missing. At a loss without their revolutionary leader Area 11's resistance group—the Black Knights—find themselves too powerless to combat the brutality inflicted upon the Elevens by Britannia which has increased significantly in order to crush any hope of a future revolt. Lelouch Lamperouge having lost all memory of his double life is living peacefully alongside his friends as a high school student at Ashford Academy. His former partner C.C. unable to accept this turn of events takes it upon herself to remind him of his past purpose hoping that the mastermind Zero will rise once again to finish what he started in this thrilling conclusion to the series.,Action,Military,Sci-Fi,Super Power,Drama,Mecha,2008-04-06,25,992196,27,17,8.93,https://cdn.myanimelist.net/images/anime/4/9391.jpg,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,,,,
918,Gintama,The Amanto aliens from outer space have invaded Earth and taken over feudal Japan. As a result a prohibition on swords has been established and the samurai of Japan are treated with disregard as a consequence. However one man Gintoki Sakata still possesses the heart of the samurai although from his love of sweets and work as a yorozuya one might not expect it. Accompanying him in his jack-of-all-trades line of work are Shinpachi Shimura a boy with glasses and a strong heart Kagura with her umbrella and seemingly bottomless stomach as well as Sadaharu their oversized pet dog. Of course these odd jobs are not always simple as they frequently have run-ins with the police ragtag rebels and assassins oftentimes leading to humorous but unfortunate consequences. Who said life as an errand boy was easy?,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen,2006-04-04,201,579150,97,13,8.97,https://cdn.myanimelist.net/images/anime/10/73274.jpg,https://myanimelist.net/anime/918/Gintama,,,
4181,Clannad: After Story,Clannad: After Story  the sequel to the critically acclaimed slice-of-life series Clannad  begins after Tomoya Okazaki and Nagisa Furukawa graduate from high school. Together they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose they push forward to confront their personal problems deepen their old relationships and create new bonds. Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose. Based on the visual novel by Key and produced by Kyoto Animation Clannad: After Story is an impactful drama highlighting the importance of family and the struggles of adulthood.,Slice of Life,Comedy,Supernatural,Drama,Romance,2008-10-03,24,740101,64,12,8.97,https://cdn.myanimelist.net/images/anime/13/24647.jpg,https://myanimelist.net/anime/4181/Clannad__After_Story,,,,,
30276,One Punch Man,The seemingly ordinary and unimpressive Saitama has a rather unique hobby: being a hero. In order to pursue his childhood dream he trained relentlessly for three years—and lost all of his hair in the process. Now Saitama is incredibly powerful so much so that no enemy is able to defeat him in battle. In fact all it takes to defeat evildoers with just one punch has led to an unexpected problem—he is no longer able to enjoy the thrill of battling and has become quite bored. This all changes with the arrival of Genos a 19-year-old cyborg who wishes to be Saitama's disciple after seeing what he is capable of. Genos proposes that the two join the Hero Association in order to become certified heroes that will be recognized for their positive contributions to society and Saitama shocked that no one knows who he is quickly agrees. And thus begins the story of One Punch Man  an action-comedy that follows an eccentric individual who longs to fight strong enemies that can hopefully give him the excitement he once felt and just maybe he'll become popular in the process.,Action,Sci-Fi,Comedy,Parody,Super Power,Supernatural,Seinen,2015-10-05,12,1475219,5,50,8.68,https://cdn.myanimelist.net/images/anime/12/76049.jpg,https://myanimelist.net/anime/30276/One_Punch_Man,,,
5680,K-On!,Hirasawa Yui a young carefree girl entering high school has her imagination instantly captured when she sees a poster advertising the Light Music Club. Being the carefree girl that she is she quickly signs up however Yui has a problem she is unable to play an instrument. When Yui goes to the clubroom to explain she's greeted by the other members: Ritsu Mio and Tsumugi. Although disheartened at Yui's lack of musical know-how they still try to convince her to stay to prevent the club's disbandment. After playing Yui a short piece which re-ignites her imagination they succeed in keeping their new member and guitarist. Along with the tasks of school and homework Yui begins to learn the guitar with the help of the other band members experiencing many mishaps along the way. However with the school festival drawing near and Yui getting stuck with her practice will the Light Music Club be ready in time for their debut?,Slice of Life,Comedy,Music,School,2009-04-03,13,610222,90,792,7.86,https://cdn.myanimelist.net/images/anime/10/76120.jpg,https://myanimelist.net/anime/5680/K-On,,,,,,
269,Bleach,Ichigo Kurosaki is an ordinary high schooler—until his family is attacked by a Hollow a corrupt spirit that seeks to devour human souls. It is then that he meets a Soul Reaper named Rukia Kuchiki who gets injured while protecting Ichigo's family from the assailant. To save his family Ichigo accepts Rukia's offer of taking her powers and becomes a Soul Reaper as a result. However as Rukia is unable to regain her powers Ichigo is given the daunting task of hunting down the Hollows that plague their town. However he is not alone in his fight as he is later joined by his friends—classmates Orihime Inoue Yasutora Sado and Uryuu Ishida—who each have their own unique abilities. As Ichigo and his comrades get used to their new duties and support each other on and off the battlefield the young Soul Reaper soon learns that the Hollows are not the only real threat to the human world.,Action,Adventure,Comedy,Super Power,Supernatural,Shounen,2004-10-05,366,1002578,25,757,7.87,https://cdn.myanimelist.net/images/anime/3/40451.jpg,https://myanimelist.net/anime/269/Bleach,,,,
30123,Akagami no Shirayuki-hime,Although her name means snow white Shirayuki is a cheerful red-haired girl living in the country of Tanbarun who works diligently as an apothecary at her herbal shop. Her life changes drastically when she is noticed by the silly prince of Tanbarun Prince Raji who then tries to force her to become his concubine. Unwilling to give up her freedom Shirayuki cuts her long red hair and escapes into the forest where she is rescued from Raji by Zen Wistalia the second prince of a neighboring country and his two aides. Hoping to repay her debt to the trio someday Shirayuki sets her sights on pursuing a career as the court herbalist in Zen's country Clarines. Akagami no Shirayuki-hime depicts Shirayuki's journey toward a new life at the royal palace of Clarines as well as Zen's endeavor to become a prince worthy of his title. As loyal friendships are forged and deadly enemies formed Shirayuki and Zen slowly learn to support each other as they walk their own paths.,Fantasy,Romance,Drama,Shoujo,2015-07-07,12,336418,289,756,7.87,https://cdn.myanimelist.net/images/anime/10/75764.jpg,https://myanimelist.net/anime/30123/Akagami_no_Shirayuki-hime,,,,,,
32998,91 Days,As a child living in the town of Lawless Angelo Lagusa has witnessed a tragedy: his parents and younger brother have been mercilessly slaughtered by the Vanetti mafia family. Losing everything he holds dear he leaves both his name and hometown behind adopting the new identity of Avilio Bruno. Seven years later Avilio finally has his chance for revenge when he receives a mysterious letter prompting him to return to Lawless. Obliging he soon encounters the Vanetti don's son Nero and seeks to befriend him using the skills he has quietly honed for years. Set during the Prohibition era 91 Days tells the story of Avilio's dark bloodstained path to vengeance as he slowly ends each of the men involved in the killing of his family.,Action,Drama,Historical,2016-07-09,12,340857,281,755,7.87,https://cdn.myanimelist.net/images/anime/13/80515.jpg,https://myanimelist.net/anime/32998/91_Days,,,,,,,
28999,Charlotte,While on the surface Yuu Otosaka appears to be just another charming and intelligent teenager he has a secret—he has the ability to slip into people's minds and fully control their body for five seconds at a time. Yuu has been using this skill for years to gain the highest grades which allowed him to enter a prestigious high school. When the enigmatic Nao Tomori catches Yuu using his power she coerces him and his sister Ayumi into transferring to Hoshinoumi Academy a school for students with supernatural abilities. The student council of the school led by Nao is tasked with secretly tracking down adolescents who abuse their powers. Yuu is forced to join the student council and together they face formidable challenges that bring him closer to the shocking truth that his own seemingly incomplete ability might be more powerful than he could have ever imagined. An original story from Jun Maeda creator of Angel Beats and Clannad  Charlotte explores the supernatural lives of these teenagers and the price they must pay for being special.,Drama,School,Super Power,2015-07-05,13,734250,66,742,7.88,https://cdn.myanimelist.net/images/anime/12/74683.jpg,https://myanimelist.net/anime/28999/Charlotte,,,,,,,
11887,Kokoro Connect,When five students at Yamaboshi Academy realize that there are no clubs where they fit in they band together to form the Student Cultural Society or StuCS for short. The club consists of: Taichi Yaegashi a hardcore wrestling fan Iori Nagase an indecisive optimist Himeko Inaba a calm computer genius Yui Kiriyama a petite karate practitioner and Yoshifumi Aoki the class clown. One day Aoki and Yui experience a strange incident when without warning they switch bodies for a short period of time. As this supernatural phenomenon continues to occur randomly amongst the five friends they begin to realize that it is not just fun and games. Now forced to become closer than ever they soon discover each other's hidden secrets and emotional scars which could end up tearing the StuCS and their friendship apart.,Slice of Life,Comedy,Supernatural,Drama,Romance,School,2012-07-08,13,498307,135,732,7.89,https://cdn.myanimelist.net/images/anime/2/39665.jpg,https://myanimelist.net/anime/11887/Kokoro_Connect,,,,
5630,Higashi no Eden,On November 22 2010 Japan was hit by missile strikes a terrorist act that fortunately did not harm anyone becoming known as Careless Monday. Quickly forgotten society goes on about their lives as normal. During her graduation trip to America three months later friendly college student Saki Morimi's life is forever changed when she finds herself saved from unexpected trouble by Akira Takizawa. Takizawa is cheerful but odd in many ways—he is stark naked and suffers from amnesia believing himself to be a terrorist. In addition he possesses a strange cell phone loaded with 8.2 billion yen in digital cash. Despite Takizawa's suspicious traits Saki quickly befriends the enigmatic young man. However unbeknownst to her this is the beginning of a thrilling death game involving money cell phones and the salvation of the world. Higashi no Eden chronicles Saki's struggle to unravel the mysteries behind her savior while Takizawa himself battles other individuals armed with similar cell phones and returning memories which reveal his possible connection to the event from months ago.,Action,Sci-Fi,Mystery,Drama,Romance,Thriller,2009-04-10,11,398780,214,714,7.89,https://cdn.myanimelist.net/images/anime/9/15033.jpg,https://myanimelist.net/anime/5630/Higashi_no_Eden,,,,
35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),On the surface Koudo Ikusei Senior High School is a utopia. The students enjoy an unparalleled amount of freedom and it is ranked highly in Japan. However the reality is less than ideal. Four classes A through D are ranked in order of merit and only the top classes receive favorable treatment. Kiyotaka Ayanokouji is a student of Class D where the school dumps its worst. There he meets the unsociable Suzune Horikita who believes she was placed in Class D by mistake and desires to climb all the way to Class A and the seemingly amicable class idol Kikyou Kushida whose aim is to make as many friends as possible. While class membership is permanent class rankings are not students in lower ranked classes can rise in rankings if they score better than those in the top ones. Additionally in Class D there are no bars on what methods can be used to get ahead. In this cutthroat school can they prevail against the odds and reach the top?,Slice of Life,Psychological,Drama,School,2017-07-12,12,344479,279,705,7.91,https://cdn.myanimelist.net/images/anime/5/86830.jpg,https://myanimelist.net/anime/35507/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e_TV,,,,,,
12445,Tasogare Otome x Amnesia,Seikyou Private Academy built on the intrigue of traditional occult myths bears a dark past—for 60 years it has been haunted by a ghost known as Yuuko a young woman who mysteriously died in the basement of the old school building. With no memory of her life or death Yuuko discreetly finds and heads the Paranormal Investigations Club in search of answers. A chance meeting leads Yuuko to cling to diligent freshman Teiichi Niiya who can see the quirky ghost they quickly grow close and he decides to help her. Along with Kirie Kanoe Yuuko's relative and the oblivious second year Momoe Okonogi they delve deep into the infamous Seven Mysteries of the storied school. Tasogare Otome x Amnesia tells a unique tale of students who work together to shed light on their school's paranormal happenings all the while inching closer to the truth behind Yuuko's death.,Horror,Mystery,Romance,School,Shounen,Supernatural,2012-04-09,12,270355,366,702,7.91,https://cdn.myanimelist.net/images/anime/12/64435.jpg,https://myanimelist.net/anime/12445/Tasogare_Otome_x_Amnesia,,,,
4898,Kuroshitsuji,Young Ciel Phantomhive is known as the Queen's Guard Dog taking care of the many unsettling events that occur in Victorian England for Her Majesty. Aided by Sebastian Michaelis his loyal butler with seemingly inhuman abilities Ciel uses whatever means necessary to get the job done. But is there more to this black-clad butler than meets the eye? In Ciel's past lies a secret tragedy that enveloped him in perennial darkness—during one of his bleakest moments he formed a contract with Sebastian a demon bargaining his soul in exchange for vengeance upon those who wronged him. Today not only is Sebastian one hell of a butler but he is also the perfect servant to carry out his master's orders—all the while anticipating the delicious meal he will eventually make of Ciel's soul. As the two work to unravel the mystery behind Ciel's chain of misfortunes a bond forms between them that neither heaven nor hell can tear apart.,Action,Mystery,Comedy,Historical,Demons,Supernatural,Shounen,2008-10-03,24,684593,71,695,7.91,https://cdn.myanimelist.net/images/anime/5/27013.jpg,https://myanimelist.net/anime/4898/Kuroshitsuji,,,
249,InuYasha (TV),Based on the Shogakukan award-winning manga of the same name InuYasha follows Kagome Higurashi a fifteen-year-old girl whose normal life ends when a demon drags her into a cursed well on the grounds of her family's Shinto shrine. Instead of hitting the bottom of the well Kagome ends up 500 years in the past during Japan's violent Sengoku period with the demon's true target a wish-granting jewel called the Shikon Jewel reborn inside of her. After a battle with a revived demon accidentally causes the sacred jewel to shatter Kagome enlists the help of a young hybrid dog-demon/human named Inuyasha to help her collect the shards and prevent them from falling into the wrong hands. Joining Kagome and Inuyasha on their quest are the orphan fox-demon Shippo the intelligent monk Miroku and the lethal demon slayer Sango. Together they must set aside their differences and work together to find the power granting shards spread across feudal Japan and deal with the threats that arise.,Action,Adventure,Comedy,Historical,Demons,Supernatural,Magic,Romance,Fantasy,Shounen,2000-10-16,167,456015,164,694,7.91,https://cdn.myanimelist.net/images/anime/1589/95329.jpg,https://myanimelist.net/anime/249/InuYasha_TV
15809,Hataraku Maou-sama!,Striking fear into the hearts of mortals the Demon Lord Satan begins to conquer the land of Ente Isla with his vast demon armies. However while embarking on this brutal quest to take over the continent his efforts are foiled by the hero Emilia forcing Satan to make his swift retreat through a dimensional portal only to land in the human world. Along with his loyal general Alsiel the demon finds himself stranded in modern-day Tokyo and vows to return and complete his subjugation of Ente Isla—that is if they can find a way back! Powerless in a world without magic Satan assumes the guise of a human named Sadao Maou and begins working at MgRonald's—a local fast-food restaurant—to make ends meet. He soon realizes that his goal of conquering Ente Isla is just not enough as he grows determined to climb the corporate ladder and become the ruler of Earth one satisfied customer at a time! Whether it's part-time work household chores or simply trying to pay the rent on time Hataraku Maou-sama! presents a hilarious view of the most mundane aspects of everyday life all through the eyes of a hapless demon lord.,Comedy,Demons,Supernatural,Romance,Fantasy,2013-04-04,13,808817,55,681,7.92,https://cdn.myanimelist.net/images/anime/3/50177.jpg,https://myanimelist.net/anime/15809/Hataraku_Maou-sama,,,,,
22319,Tokyo Ghoul,Tokyo has become a cruel and merciless city—a place where vicious creatures called “ghouls” exist alongside humans. The citizens of this once great metropolis live in constant fear of these bloodthirsty savages and their thirst for human flesh. However the greatest threat these ghouls pose is their dangerous ability to masquerade as humans and blend in with society. Based on the best-selling supernatural horror manga by Sui Ishida Tokyo Ghoul follows Ken Kaneki a shy bookish college student who is instantly drawn to Rize Kamishiro an avid reader like himself. However Rize is not exactly who she seems and this unfortunate meeting pushes Kaneki into the dark depths of the ghouls' inhuman world. In a twist of fate Kaneki is saved by the enigmatic waitress Touka Kirishima and thus begins his new secret life as a half-ghoul/half-human who must find a way to integrate into both societies.,Action,Mystery,Horror,Psychological,Supernatural,Drama,Seinen,2014-07-04,12,1346036,6,674,7.93,https://cdn.myanimelist.net/images/anime/5/64449.jpg,https://myanimelist.net/anime/22319/Tokyo_Ghoul,,,
20,Naruto,Moments prior to Naruto Uzumaki's birth a huge demon known as the Kyuubi the Nine-Tailed Fox attacked Konohagakure the Hidden Leaf Village and wreaked havoc. In order to put an end to the Kyuubi's rampage the leader of the village the Fourth Hokage sacrificed his life and sealed the monstrous beast inside the newborn Naruto. Now Naruto is a hyperactive and knuckle-headed ninja still living in Konohagakure. Shunned because of the Kyuubi inside him Naruto struggles to find his place in the village while his burning desire to become the Hokage of Konohagakure leads him not only to some great new friends but also some deadly foes.,Action,Adventure,Comedy,Super Power,Martial Arts,Shounen,2002-10-03,220,1280914,9,670,7.93,https://cdn.myanimelist.net/images/anime/13/17405.jpg,https://myanimelist.net/anime/20/Naruto,,,,
35120,Devilman: Crybaby,Devils cannot take form without a living host. However if the will of an individual is strong enough they can overcome the demon and make its power their own becoming a Devilman. Weak and unassuming Akira Fudou has always had a bleeding heart. So when his childhood friend Ryou Asuka asks for his help in uncovering devils Akira accepts without hesitation. However to Akira's surprise the place they go to is Sabbath: an immoral party of debauchery and degeneracy. Amidst bloodshed and death demons possess the partiers turning their bodies into grotesque monsters and begin wreaking havoc. In a reckless attempt to save his best friend Akira unwittingly merges with the devil Amon and becomes a Devilman gaining the power to defeat the remaining demons. Though it grants him great power this new partnership awakens an insatiable and primeval part of Akira. Having the body of a devil but the same crybaby heart Akira works alongside Ryou destroying those that harm humanity and his loved ones.,Action,Dementia,Demons,Horror,Supernatural,2018-01-05,10,358644,261,650,7.94,https://cdn.myanimelist.net/images/anime/2/89973.jpg,https://myanimelist.net/anime/35120/Devilman__Crybaby,,,,,
